result,left,right,rate,cross_times,wooparoo_get_time
7,3,6,30.0,3.3333333333333335,18.185333333333332
7,3,41,13.43,7.4460163812360385,39.7728965003723
7,6,41,13.26,7.541478129713424,39.91553544494721
7,3,40,13.16,7.598784194528875,40.54331306990881
7,3,75,13.16,7.598784194528875,40.54331306990881
7,6,40,13.0,7.6923076923076925,40.68692307692308
7,6,75,13.0,7.6923076923076925,40.68692307692308
7,3,144,13.16,7.598784194528875,40.91717325227963
7,3,153,13.16,7.598784194528875,40.91717325227963
7,3,240,13.16,7.598784194528875,40.91717325227963
2,2,16,92.0,1.0869565217391304,1.441304347826087
2,2,129,92.0,1.0869565217391304,1.441304347826087
2,2,355,92.0,1.0869565217391304,1.441304347826087
2,7,16,92.0,1.0869565217391304,1.441304347826087
2,7,129,92.0,1.0869565217391304,1.441304347826087
2,7,355,92.0,1.0869565217391304,1.441304347826087
2,16,129,90.25,1.10803324099723,2.3990027700831025
2,16,355,90.25,1.10803324099723,2.3990027700831025
2,129,355,90.25,1.10803324099723,2.3990027700831025
2,2,4014,17.43,5.737234652897303,2.987951807228916
6,6,50,49.74,2.010454362685967,6.409931644551667
6,6,179,49.74,2.010454362685967,6.409931644551667
6,6,630,49.74,2.010454362685967,6.409931644551667
6,5,50,38.25,2.6143790849673203,8.710849673202615
6,5,179,38.25,2.6143790849673203,8.710849673202615
6,5,630,38.25,2.6143790849673203,8.710849673202615
6,50,179,43.12,2.319109461966605,9.452226345083488
6,50,630,43.12,2.319109461966605,9.452226345083488
6,179,630,43.12,2.319109461966605,9.452226345083488
6,6,169,45.74,2.1862702229995628,9.65369479667687
3,3,24,35.81,2.7925160569673273,11.580843339849203
3,3,122,35.81,2.7925160569673273,11.580843339849203
3,3,300,35.81,2.7925160569673273,11.580843339849203
3,3,342,35.81,2.7925160569673273,11.580843339849203
3,3,384,35.81,2.7925160569673273,11.580843339849203
3,122,4,27.89,3.5855145213338115,15.93438508425959
3,300,4,27.89,3.5855145213338115,15.93438508425959
3,342,4,27.89,3.5855145213338115,15.93438508425959
3,384,4,27.89,3.5855145213338115,15.93438508425959
3,384,342,29.94,3.34001336005344,17.141616566466265
4,4,27,63.9,1.5649452269170578,6.253521126760563
4,4,149,63.9,1.5649452269170578,6.253521126760563
4,1,27,52.78,1.8946570670708602,6.7283061765820396
4,1,149,52.78,1.8946570670708602,6.7283061765820396
4,4,24,58.34,1.7140898183064792,7.761055879328077
4,4,122,58.34,1.7140898183064792,7.761055879328077
4,4,300,58.34,1.7140898183064792,7.761055879328077
4,4,342,58.34,1.7140898183064792,7.761055879328077
4,4,384,58.34,1.7140898183064792,7.761055879328077
4,27,149,57.42,1.7415534656913967,7.970741901776385
5,5,50,49.75,2.0100502512562812,6.697286432160803
5,5,179,49.75,2.0100502512562812,6.697286432160803
5,5,630,49.75,2.0100502512562812,6.697286432160803
5,6,50,38.26,2.6136957658128597,8.33324621014114
5,6,179,38.26,2.6136957658128597,8.33324621014114
5,6,630,38.26,2.6136957658128597,8.33324621014114
5,50,179,43.12,2.319109461966605,9.452226345083488
5,50,630,43.12,2.319109461966605,9.452226345083488
5,179,630,43.12,2.319109461966605,9.452226345083488
5,5,37,14.19,7.047216349541931,37.34249471458774
1,1,4003,17.48,5.720823798627002,2.967963386727689
1,1,4014,17.48,5.720823798627002,2.967963386727689
1,1,2,17.09,5.851375073142188,3.0052662375658277
1,1,17,17.09,5.851375073142188,3.03744880046811
1,1,175,17.09,5.851375073142188,3.03744880046811
1,1,19,17.09,5.851375073142188,3.056758338209479
1,1,348,17.09,5.851375073142188,3.0661205383265067
1,1,398,17.09,5.851375073142188,3.0661205383265067
1,2,4003,13.47,7.423904974016332,3.8663697104677057
1,2,4014,13.47,7.423904974016332,3.8663697104677057
10,10,45,26.15,3.824091778202677,30.607265774378586
